╔════════════════════════════════════════════════════════════════╗
║                                                                ║
║        🏠 HOMELAB DEPLOYMENT MANAGER 🚀                    ║
║                                                                ║
║        Unified Control Panel for All Services              ║
║                                                                ║
╚════════════════════════════════════════════════════════════════╝

━━━ Container Status ━━━
  ⚠ Partial deployment (9/8 services running)

━━━ What would you like to do? ━━━

  Deployment:
    1) 🚀 Full Deploy (build and start all services)
    2) 🔄 Quick Restart (restart without rebuilding)
    3) ⚡ Rebuild & Deploy (force rebuild + restart)

  Service Control:
    4) ▶️  Start All Services
    5) ⏸️  Stop All Services
    6) 🔄 Restart Specific Service

  Database:
    7) 🗄️  Ensure Databases Exist (fix DB issues)
    8) 📊 Check Database Status

  Configuration:
    9) ⚙️  Generate/Edit .env File
    10) 📋 View Current Configuration

  Troubleshooting:
    11) 🔍 View Service Logs
    12) 🏥 Health Check (all services)
    13) 🔧 Full Troubleshoot Mode

  Updates:
    16) 📦 Update Service (pull latest image)

  Information:
    14) 📊 Show Container Details
    15) 🌐 Show Service URLs

    0) 🚪 Exit

Enter your choice: 11

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  🔍 SERVICE LOGS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Available services:
  1) homelab-dashboard
  2) discord-bot
  3) stream-bot
  4) caddy
  5) discord-bot-db
  6) All services

Enter service number: 6
scarletredjoker-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
scarletredjoker-web  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
scarletredjoker-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
caddy                | {"level":"info","ts":1763021649.8214173,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
caddy                | {"level":"info","ts":1763021649.8215692,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":29249033011,"previous":9223372036854775807}
vnc-desktop          | stored passwd in file: /.password2
vnc-desktop          | * enable custom user: evin
vnc-desktop          | cp: cannot stat '/root/.config': No such file or directory
caddy                | {"level":"info","ts":1763021649.8215969,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy                | {"level":"info","ts":1763021649.8236854,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy                | {"level":"warn","ts":1763021649.823691,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy                | {"level":"info","ts":1763021649.8250792,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
vnc-desktop          | 2025-11-13 08:14:09,907 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
vnc-desktop          | 2025-11-13 08:14:09,907 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
vnc-desktop          | 2025-11-13 08:14:09,911 INFO RPC interface 'supervisor' initialized
caddy                | {"level":"info","ts":1763021649.8254225,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
homelab-dashboard    | [2025-11-13 08:14:10 +0000] [1] [INFO] Starting gunicorn 21.2.0
scarletredjoker-web  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
caddy                | {"level":"info","ts":1763021649.8254344,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
discord-bot-db       | 
n8n                  | Initializing n8n process
n8n                  | n8n ready on ::, port 5678
n8n                  | n8n Task Broker ready on 127.0.0.1, port 5679
n8n                  | 
n8n                  | There are deprecations related to your environment variables. Please take the recommended actions to update your configuration:
n8n                  |  - DB_SQLITE_POOL_SIZE -> Running SQLite without a pool of read connections is deprecated. Please set `DB_SQLITE_POOL_SIZE` to a value higher than zero. See: https://docs.n8n.io/hosting/configuration/environment-variables/database/#sqlite
n8n                  |  - N8N_BLOCK_ENV_ACCESS_IN_NODE -> The default value of N8N_BLOCK_ENV_ACCESS_IN_NODE will be changed from false to true in a future version. If you need to access environment variables from the Code Node or from expressions, please set N8N_BLOCK_ENV_ACCESS_IN_NODE=false. Learn more: https://docs.n8n.io/hosting/configuration/environment-variables/security/
n8n                  |  - N8N_GIT_NODE_DISABLE_BARE_REPOS -> Support for bare repositories in the Git Node will be removed in a future version due to security concerns. If you are not using bare repositories in the Git Node, please set N8N_GIT_NODE_DISABLE_BARE_REPOS=true. Learn more: https://docs.n8n.io/hosting/configuration/environment-variables/security/
n8n                  | 
n8n                  | [license SDK] Skipping renewal on init: license cert is not initialized
n8n                  | Registered runner "JS Task Runner" (0I4E_YCU36_KUENah9HPt) 
n8n                  | Version: 1.118.2
n8n                  | 
discord-bot-db       | PostgreSQL Database directory appears to contain a database; Skipping initialization
discord-bot-db       | 
homelab-dashboard    | [2025-11-13 08:14:10 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
discord-bot-db       | 2025-11-13 08:14:09.774 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
discord-bot-db       | 2025-11-13 08:14:09.774 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
discord-bot-db       | 2025-11-13 08:14:09.774 UTC [1] LOG:  listening on IPv6 address "::", port 5432
n8n                  | Editor is now accessible via:
n8n                  | https://n8n.evindrake.net
caddy                | {"level":"info","ts":1763021649.8254397,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc00026a980"}
discord-bot          | Starting Discord Bot deployment...
caddy                | {"level":"info","ts":1763021649.8271375,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
caddy                | {"level":"info","ts":1763021649.8274362,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy                | {"level":"info","ts":1763021649.8279512,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
homelab-dashboard    | [2025-11-13 08:14:10 +0000] [1] [INFO] Using worker: sync
homelab-dashboard    | [2025-11-13 08:14:10 +0000] [7] [INFO] Booting worker with pid: 7
homelab-dashboard    | [2025-11-13 08:14:10 +0000] [8] [INFO] Booting worker with pid: 8
homelab-dashboard    | [2025-11-13 08:14:10 +0000] [9] [INFO] Booting worker with pid: 9
homelab-dashboard    | /usr/local/lib/python3.11/site-packages/paramiko/pkey.py:100: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
homelab-dashboard    |   "cipher": algorithms.TripleDES,
homelab-dashboard    | /usr/local/lib/python3.11/site-packages/paramiko/pkey.py:100: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
homelab-dashboard    |   "cipher": algorithms.TripleDES,
homelab-dashboard    | /usr/local/lib/python3.11/site-packages/paramiko/transport.py:259: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
homelab-dashboard    |   "class": algorithms.TripleDES,
homelab-dashboard    | /usr/local/lib/python3.11/site-packages/paramiko/transport.py:259: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
vnc-desktop          | 2025-11-13 08:14:09,911 CRIT Server 'unix_http_server' running without any HTTP authentication checking
scarletredjoker-web  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
scarletredjoker-web  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
scarletredjoker-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
scarletredjoker-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
scarletredjoker-web  | /docker-entrypoint.sh: Configuration complete; ready for start up
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: using the "epoll" event method
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: nginx/1.29.3
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: OS: Linux 6.17.0-6-generic
homelab-dashboard    |   "class": algorithms.TripleDES,
stream-bot           | [BotManager] Bootstrapping...
homelab-dashboard    | /usr/local/lib/python3.11/site-packages/paramiko/pkey.py:100: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
homelab-dashboard    |   "cipher": algorithms.TripleDES,
homelab-dashboard    | /usr/local/lib/python3.11/site-packages/paramiko/transport.py:259: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
homelab-dashboard    |   "class": algorithms.TripleDES,
homelab-dashboard    | Failed to connect to Docker: Error while fetching server API version: Not supported URL scheme http+docker
homelab-dashboard    | Failed to connect to Docker: Error while fetching server API version: Not supported URL scheme http+docker
