docker compose -f docker-compose.unified.yml logs -f
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
n8n                  | Initializing n8n process
stream-bot           | node:internal/modules/esm/resolve:873
traefik              | 2025-11-12T03:41:55Z ERR Failed to retrieve information of the docker client and server host error="Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.44, please upgrade your client to a newer version" providerName=docker
homelab-dashboard    | [2025-11-12 03:02:38 +0000] [1] [INFO] Starting gunicorn 21.2.0
homelab-dashboard    | [2025-11-12 03:02:38 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
homelab-dashboard    | [2025-11-12 03:02:38 +0000] [1] [INFO] Using worker: sync
homelab-dashboard    | [2025-11-12 03:02:38 +0000] [7] [INFO] Booting worker with pid: 7
n8n                  | n8n ready on ::, port 5678
n8n                  | n8n Task Broker ready on 127.0.0.1, port 5679
n8n                  | 
n8n                  | There are deprecations related to your environment variables. Please take the recommended actions to update your configuration:
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
vnc-desktop          | stored passwd in file: /.password2
vnc-desktop          | * enable custom user: evin
vnc-desktop          | cp: cannot stat '/root/.config': No such file or directory
vnc-desktop          | 2025-11-12 03:02:38,604 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
vnc-desktop          | 2025-11-12 03:02:38,604 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
vnc-desktop          | 2025-11-12 03:02:38,607 INFO RPC interface 'supervisor' initialized
vnc-desktop          | 2025-11-12 03:02:38,607 CRIT Server 'unix_http_server' running without any HTTP authentication checking
vnc-desktop          | 2025-11-12 03:02:38,607 INFO supervisord started with pid 32
vnc-desktop          | 2025-11-12 03:02:39,608 INFO spawned: 'nginx' with pid 34
vnc-desktop          | 2025-11-12 03:02:39,610 INFO spawned: 'web' with pid 35
vnc-desktop          | 2025-11-12 03:02:39,611 INFO spawned: 'xvfb' with pid 36
vnc-desktop          | 2025-11-12 03:02:39,612 INFO spawned: 'wm' with pid 37
vnc-desktop          | 2025-11-12 03:02:39,613 INFO spawned: 'lxpanel' with pid 38
vnc-desktop          | 2025-11-12 03:02:39,614 INFO spawned: 'pcmanfm' with pid 39
vnc-desktop          | 2025-11-12 03:02:39,615 INFO spawned: 'x11vnc' with pid 40
plex-server          | [migrations] started
plex-server          | [migrations] no migrations found
plex-server          | ───────────────────────────────────────
plex-server          | 
plex-server          |       ██╗     ███████╗██╗ ██████╗
plex-server          |       ██║     ██╔════╝██║██╔═══██╗
plex-server          |       ██║     ███████╗██║██║   ██║
plex-server          |       ██║     ╚════██║██║██║   ██║
plex-server          |       ███████╗███████║██║╚██████╔╝
plex-server          |       ╚══════╝╚══════╝╚═╝ ╚═════╝
plex-server          | 
plex-server          |    Brought to you by linuxserver.io
plex-server          | ───────────────────────────────────────
plex-server          | 
plex-server          | To support LSIO projects visit:
plex-server          | https://www.linuxserver.io/donate/
plex-server          | 
plex-server          | ───────────────────────────────────────
scarletredjoker-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
scarletredjoker-web  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
scarletredjoker-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
scarletredjoker-web  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
scarletredjoker-web  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
